dataset,target_family,target_key,target_column,target_label,unit,feature_set,validation_design,model_key,meta_primary_source_id,repeat_count,source_rows,source_mae,source_rmse,source_bias,source_true_mean,source_predicted_mean,model_display_name,feature_set_display_name,absolute_source_bias,difficulty_rank,source_error_percentile,high_difficulty_source
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.1088/1758-5090/8/3/035020,1,14,36.1075968488009,46.275678603319285,34.77590840774245,51.50714285714286,86.28305126488532,RBF-SVR,Full retrospective,34.77590840774245,1,1.0,True
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.18063/ijb.v6i1.250,1,2,30.672231309867048,30.685071211977775,30.672231309867048,55.05,85.72223130986706,RBF-SVR,Full retrospective,30.672231309867048,2,0.9866666666666667,True
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.1088/1758-5090/ab7553,1,4,30.366027133110812,31.12049601153139,30.366027133110812,53.775,84.14102713311081,RBF-SVR,Full retrospective,30.366027133110812,3,0.9733333333333334,True
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.1038/s41598-020-65050-9,1,18,28.16634007644021,30.517317766151645,28.16634007644021,56.422222222222224,84.58856229866244,RBF-SVR,Full retrospective,28.16634007644021,4,0.96,True
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.1002/jbm.a.36036,1,4,26.76891116457653,34.36405876557058,19.450858708984363,63.925,83.37585870898437,RBF-SVR,Full retrospective,19.450858708984363,5,0.9466666666666667,True
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.1002/adma.201503310,1,9,23.550162683766743,30.969620586468572,23.550162683766743,61.388888888888886,84.93905157265563,RBF-SVR,Full retrospective,23.550162683766743,6,0.9333333333333333,True
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.1016/j.actbio.2014.06.034,1,9,22.44946092021768,32.032264956054085,9.31737608954627,74.44444444444444,83.76182053399071,RBF-SVR,Full retrospective,9.31737608954627,7,0.92,True
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.1039/c4bm00234b,1,3,22.06738528728914,30.460395141141873,21.99442806376776,61.666666666666664,83.66109473043443,RBF-SVR,Full retrospective,21.99442806376776,8,0.9066666666666666,True
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.18063/ijb.v5i2.2.204,1,19,21.816851895354155,23.895545856081633,21.816851895354155,62.04736842105264,83.86422031640679,RBF-SVR,Full retrospective,21.816851895354155,9,0.8933333333333333,False
cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,full_retrospective,leave_one_publication_out,rbf_svr,doi:10.1089/ten.a.2007.0004,1,21,21.757985220032214,24.387985496803218,21.47849844777306,60.94285714285714,82.4213555906302,RBF-SVR,Full retrospective,21.47849844777306,10,0.88,False
filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,full_retrospective,leave_one_publication_out,random_forest,ref:gantumar sakai,1,2,968.7986044277087,984.9671796554027,-968.7986044277087,1486.13,517.3313955722913,Random Forest,Full retrospective,968.7986044277087,1,1.0,True
filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,full_retrospective,leave_one_publication_out,random_forest,ref:shin burdick actabiomat 2019,1,8,742.9832480947591,1009.6654606765709,-742.9832480947591,1539.63375,796.6505019052408,Random Forest,Full retrospective,742.9832480947591,2,0.9814814814814815,True
